"0","#Problema 1"
"0","#Globalización y liberalización"
"0",""
"0","#Paso 1: cargar la libreria ""deSolve"" empleando la funcion library()"
"0"," library(""deSolve"")"
"0",""
"0","#Considera a los parametros como variables exogenas que no pueden ser modificadas"
"0",""
"0"," parameters1.SG<-c(depreciation.rate.cI = 5/100, #[%/year]"
"0","               depreciation.rate.cII = 5/100, #[%/year]"
"0","               investment.rate.cI = 10/100, #[%/year]"
"0","               investment.rate.cII = 10/100, #[%/year]"
"0","               investment.factor.cI = 2, #[dimensionless]"
"0","               production.rate.cI = 100/100,  #[]"
"0","               production.rate.cII = 100/100,  #[]"
"0","               market.volume.cI = 100/100, #[]"
"0","               market.volume.cII = 100/100, #[]"
"0","               tax.rate.cI = 20/100, #[%]"
"0","               tax.rate.cII = 20/100, #[%]"
"0","               resource.costs.cI = 100/100, #[%]"
"0","               resource.costs.cII = 100/100, #[%]"
"0","               standard.factor.cI = 100/100, #[%]"
"0","               standard.factor.cII = 100/100, #[%]"
"0","               deterioration.rate.cI = 5/100, #[%]"
"0","               deterioration.rate.cII = 5/100, #[%]"
"0","               reference.price.cI = 5,"
"0","               reference.price.cII = 5,"
"0","               progress.factor.cI = 2,"
"0","               subsidy.cII = 0,"
"0","               customs.duties.raised.by.cII = 0"
"0","               )"
"0"," "
"0"," #para definir tus condiciones iniciales utiiza tus variables de estado"
"0"," InitialConditions1 <- c(production.capacity.cI = 100/100, #[%]"
"0","                        standards.of.cI = 100/100, #[%]"
"0","                        production.capacity.cII = 10/100, #[%]"
"0","                        standards.of.cII = 10/100"
"0","                        ) "
"0",""
"0"," times1 <- seq(0, #tiempo inicial"
"0","              50, #tiempo final #[years]"
"0","              1 )#número de repetición de puntos #[years]"
"0",""
"0","# Definimos método de integración"
"0"," intg.method<-c(""rk4"")"
"0"," "
"0","#Especificamos modelo"
"0","Globalizacion.y.Liberalizacion.SG <- function(t, state, parameters) {"
"0","  with(as.list(c(state,parameters)), {"
"0","    "
"0","#auxiliary variables"
"0","    subsidy.cI <- "
"0","      ifelse(t >= 10,"
"0","             0.75,"
"0","             0.75)"
"0","    "
"0","    customs.duties.raised.by.cI <- "
"0","      ifelse(t >= 10,"
"0","             0.5,"
"0","             0.5)"
