"Run.ID","DT","GN","GS","Política"
1,-6.28373043985834,0,0.010044791615458,"P0"
2,-1.15426480598971,0,0.0102570052909391,"P0"
3,-1.0081452159134,0,0.0068379376310562,"P0"
4,-2.69839117940368,0,0.0104488428246461,"P0"
5,-0.823651349147044,0,0.00694509357897158,"P0"
6,-6.64841304239354,0.0105669272132702,0.0225855251200898,"P0"
7,-1.11673275519007,0,0.00870457640967911,"P0"
8,-2.53576426665365,0,0.00595976271115461,"P0"
9,-1.52218001949148,0,0.00230800765609002,"P0"
10,-6.57519501470317,0.0104517624770643,0.0263265898639368,"P0"
11,-4.94016149073643,0.0123526674268325,0.0314581263217701,"P0"
12,-6.46910795924779,0,0.0125808941509135,"P0"
13,-4.65186422091509,0.000465712504521171,0.0164787157138475,"P0"
14,-5.82815493678019,0,0.00962856774077627,"P0"
15,-2.40232321537127,0,0.0092317638241257,"P0"
16,-5.70937583347762,0,0.00532835259217333,"P0"
17,-5.86289055602235,0.0114051231841981,0.0311713525009895,"P0"
18,-5.79746944321958,0,0.0132075036861357,"P0"
19,-5.21771003756212,0,0.010264613146265,"P0"
20,-4.15119559810893,0,0.0192749264864063,"P0"
21,-2.21574842024906,0,0.0144188322569318,"P0"
22,0,0,0.00474145695564289,"P0"
23,-4.58588263206153,0,0.0151098051659015,"P0"
24,-6.15485689028985,0.0133675698134805,0.0305937902374403,"P0"
25,-6.38163183943313,0,0.0121377985625985,"P0"
26,-4.88311879296951,0,0.000684389498694499,"P0"
27,-6.57391628308529,0.00793131712515185,0.021141168453436,"P0"
28,-5.20027440704278,0.00332057033376196,0.0183403311638137,"P0"
29,-6.39826743964928,0,0.00978830254204784,"P0"
30,-4.35273413680086,0,0.00845836901970398,"P0"
31,-3.927689859576,0.000130232401938418,0.020625556183091,"P0"
32,-4.57497939303707,0,0.00961847332274457,"P0"
33,-6.60502114200203,0.00230310719978176,0.0119933511631741,"P0"
34,-2.15521753272705,0,0.00136889479080713,"P0"
35,-3.58595402945717,0,0.0104684464600334,"P0"
36,-4.68893027837191,0,0.0086711969562258,"P0"
37,-3.43723419203226,0,0.00877015139722863,"P0"
38,-4.14674518905249,0.00537714617833119,0.0235911614868278,"P0"
39,-6.56631269209525,0.00710846438532584,0.0232498030689814,"P0"
40,-5.87349608517108,0.00141793021911652,0.0199103788388383,"P0"
41,-6.63713989854914,0.00419395029507318,0.0171174096851102,"P0"
42,-4.61630723063661,0,0.015329120257103,"P0"
43,0,0,0.00624926515233487,"P0"
44,-6.5226202114939,0.000776398669994974,0.0151922078742217,"P0"
45,0,0,0.00590394359526385,"P0"
46,-6.08057720717132,0.000549183838680519,0.0158522120429461,"P0"
47,-1.16984679019528,0,0.00828276452714162,"P0"
48,-2.8466727836376,0.00396119047947852,0.0197386913444311,"P0"
49,-4.30049130010624,0,0.00757997737689424,"P0"
50,-6.42611103022449,0.00526069521858057,0.022585159534844,"P0"
51,-2.65472157379179,0,0.0116246951630691,"P0"
52,0,0,0.152871094972105,"P0"
53,-2.39491802237958,0,0.0113396158977041,"P0"
54,-0.951828257178178,0,0.00641243301761951,"P0"
55,-5.18695024605481,0,0.012991489986243,"P0"
56,-3.14478612358019,0,0.00927724040165782,"P0"
57,-6.3751878749028,0.00760714275962748,0.0208651020756548,"P0"
